Diamond #,Cut Type,X (px),Y (px),Width (px),Height (px),Area (px²),Aspect Ratio
1,Marquise,756,1,4.0,8.0,17.5,2.0
2,Round,775,6,4.3,5.4,12.0,1.26
3,Marquise,778,9,8.9,3.9,22.5,2.29
4,Marquise,784,16,9.2,14.2,62.5,1.55
5,Baguette,803,29,12.2,2.4,12.0,5.04
6,Marquise,791,26,5.6,11.9,31.5,2.13
7,Round,255,31,4.0,5.0,14.5,1.25
8,Baguette,816,29,3.4,17.0,19.5,5.04
9,Round,254,36,6.1,8.7,28.5,1.43
10,Baguette,797,38,9.1,28.6,29.0,3.15
11,Marquise,253,54,4.5,7.1,14.5,1.58
12,Marquise,248,58,9.0,4.6,21.5,1.96
13,Round,840,60,10.4,12.0,82.0,1.15
14,Marquise,248,61,15.9,9.0,47.0,1.76
15,Marquise,245,70,6.5,4.3,19.5,1.52
16,Round,851,68,13.9,16.1,144.0,1.16
17,Round,866,76,12.6,8.6,73.5,1.47
18,Round,844,78,10.7,14.8,107.0,1.39
19,Round,880,85,10.1,11.5,82.0,1.13
20,Round,854,87,14.2,11.2,87.0,1.27
21,Marquise,234,90,6.4,3.8,17.5,1.68
22,Round,895,94,14.5,11.7,110.0,1.24
23,Baguette,226,99,11.3,4.2,27.5,2.67
24,Round,866,97,11.3,14.8,134.0,1.31
25,Round,906,103,12.3,13.7,106.5,1.11
26,Marquise,218,107,13.4,5.7,41.5,2.37
27,Marquise,877,107,12.3,23.9,156.0,1.94
28,Round,915,110,10.9,16.4,114.5,1.5
29,Marquise,210,117,13.4,6.4,47.0,2.11
30,Round,892,121,14.3,10.2,67.5,1.41
31,Round,931,123,12.0,16.5,92.5,1.37
32,Marquise,203,130,9.9,4.9,28.0,2.02
33,Round,904,129,11.0,9.0,66.0,1.22
34,Round,947,132,9.2,10.6,79.0,1.15
35,Marquise,908,133,10.0,21.6,112.0,2.15
36,Marquise,196,136,10.2,4.8,24.5,2.15
37,Round,926,133,17.0,24.5,250.5,1.44
38,Round,945,149,10.0,14.0,92.0,1.4
39,Round,915,148,11.8,13.5,98.5,1.15
40,Baguette,181,156,13.9,4.7,38.5,2.94
41,Round,931,161,10.0,11.0,79.5,1.1
42,Marquise,956,163,17.3,26.3,233.0,1.52
43,Round,943,175,8.9,13.0,65.5,1.45
44,Marquise,976,174,14.1,9.2,80.5,1.54
45,Marquise,169,180,12.0,5.2,35.0,2.29
46,Round,977,183,13.9,17.8,128.5,1.28
47,Round,954,184,12.4,12.8,111.5,1.03
48,Baguette,163,191,12.0,3.8,23.5,3.16
49,Round,991,187,17.2,20.0,211.5,1.16
50,Marquise,963,193,12.8,20.5,160.0,1.61
51,Marquise,1002,204,17.0,10.1,100.0,1.69
52,Round,156,210,12.1,8.9,55.0,1.35
53,Round,1003,212,17.9,22.4,128.5,1.25
54,Round,153,219,8.0,11.2,51.5,1.39
55,Marquise,969,210,10.5,17.3,100.0,1.66
56,Marquise,1012,221,14.8,9.4,87.0,1.57
57,Round,149,226,10.9,10.7,67.0,1.02
58,Round,980,228,13.0,10.7,94.0,1.22
59,Marquise,152,236,8.2,5.4,23.0,1.52
60,Round,151,244,4.9,5.7,15.5,1.14
61,Round,985,245,10.0,11.0,82.0,1.1
62,Marquise,145,237,16.0,7.0,53.0,2.29
63,Baguette,659,246,17.4,48.2,531.0,2.77
64,Baguette,143,251,18.0,6.2,43.0,2.92
65,Round,147,262,4.0,5.0,14.5,1.25
66,Round,1022,260,13.7,15.9,130.0,1.16
67,Round,616,257,14.4,12.5,106.0,1.15
68,Marquise,628,255,13.6,24.7,206.5,1.81
69,Marquise,143,267,5.0,8.0,24.5,1.6
70,Round,985,263,14.0,12.0,128.5,1.17
71,Marquise,698,271,2.8,5.7,13.0,2.0
72,Marquise,141,268,11.0,6.0,25.5,1.83
73,Round,142,273,9.5,7.9,37.0,1.19
74,Marquise,140,281,4.6,8.5,19.5,1.84
75,Marquise,974,278,31.3,13.9,252.5,2.26
76,Round,633,284,16.0,11.4,113.0,1.4
77,Marquise,145,285,10.0,5.0,33.0,2.0
78,Round,1013,289,10.6,9.2,65.0,1.15
79,Round,140,293,9.0,9.0,39.5,1.0
80,Marquise,140,301,6.0,10.0,32.5,1.67
81,Round,991,297,13.0,11.6,111.5,1.12
82,Round,628,295,17.0,17.0,220.5,1.0
83,Round,657,300,17.1,14.5,168.5,1.18
84,Round,1020,302,13.6,17.5,151.0,1.29
85,Round,141,308,10.0,9.0,55.5,1.11
86,Round,706,307,13.0,9.4,89.5,1.38
87,Marquise,668,302,21.9,8.8,117.5,2.48
88,Round,609,313,10.6,12.4,84.0,1.17
89,Round,677,308,19.5,17.2,205.5,1.14
90,Marquise,1049,314,21.5,10.3,145.5,2.09
91,Round,1002,312,12.3,12.2,106.5,1.01
92,Round,644,308,24.5,19.1,215.0,1.28
93,Round,715,316,14.0,17.0,121.5,1.22
94,Round,142,319,8.8,12.4,55.0,1.42
95,Marquise,627,316,21.9,11.3,166.5,1.94
96,Round,1029,318,13.0,14.8,140.0,1.14
97,Marquise,144,327,7.0,13.4,39.5,1.92
98,Marquise,659,319,14.8,35.5,267.0,2.39
99,Round,697,315,12.7,12.0,103.0,1.06
100,Round,703,323,14.1,15.6,122.0,1.1
101,Round,1009,327,13.8,10.9,95.5,1.27
102,Marquise,682,330,9.7,16.2,94.0,1.68
103,Marquise,730,330,13.9,7.5,55.5,1.86
104,Marquise,1058,332,15.2,6.3,54.5,2.4
105,Round,1034,332,12.7,12.5,101.0,1.02
106,Baguette,134,339,34.4,11.9,93.5,2.89
107,Round,639,336,10.3,13.5,78.0,1.31
108,Marquise,694,327,29.2,49.1,568.5,1.68
109,Round,1059,333,19.1,19.6,185.5,1.02
110,Round,1013,344,11.4,11.7,84.0,1.03
111,Baguette,161,350,4.8,18.0,43.0,3.79
112,Marquise,684,339,13.6,28.6,206.5,2.1
113,Round,733,347,13.6,9.2,70.5,1.49
114,Round,623,351,7.8,8.5,29.0,1.09
115,Round,1038,350,12.0,12.0,107.5,1.0
116,Round,646,351,14.8,11.6,108.0,1.27
117,Round,145,364,5.7,5.7,21.0,1.0
118,Marquise,719,364,10.7,4.6,27.5,2.32
119,Round,1065,366,11.5,17.1,118.5,1.49
120,Round,1014,362,15.0,12.0,138.0,1.25
121,Baguette,154,367,9.3,3.5,16.5,2.68
122,Marquise,739,368,4.5,7.5,18.0,1.65
123,Marquise,698,365,8.7,15.3,66.5,1.77
124,Round,1037,367,11.2,12.8,92.5,1.15
125,Round,648,360,19.0,27.3,327.5,1.43
126,Marquise,631,362,16.6,33.8,357.5,2.03
127,Marquise,717,369,19.4,11.9,168.0,1.62
128,Marquise,1065,378,15.2,7.3,73.0,2.07
129,Marquise,739,380,8.0,4.0,17.5,2.0
130,Round,1015,376,13.0,11.0,90.0,1.18
131,Marquise,696,382,6.0,14.0,49.5,2.33
132,Baguette,1065,386,2.0,16.0,14.5,8.0
133,Baguette,702,388,8.9,3.1,18.0,2.86
134,Marquise,697,388,8.9,4.4,17.5,2.0
135,Round,1036,384,10.0,12.0,87.5,1.2
136,Round,625,387,14.0,20.0,185.5,1.43
137,Marquise,147,391,10.6,5.7,30.0,1.88
138,Marquise,655,388,16.0,28.0,266.5,1.75
139,Baguette,1063,393,17.4,6.6,72.0,2.64
140,Round,1012,393,11.2,11.7,89.5,1.04
141,Round,644,397,11.0,13.0,85.0,1.18
142,Marquise,694,400,8.9,5.8,28.0,1.52
143,Marquise,152,398,10.9,18.2,106.0,1.67
144,Round,1033,399,13.0,12.4,104.5,1.05
145,Round,706,404,6.7,8.9,38.5,1.33
146,Round,1061,406,12.0,17.0,117.0,1.42
147,Marquise,145,408,4.0,7.0,19.5,1.75
148,Round,641,406,14.8,14.8,107.0,1.0
149,Round,682,411,4.1,6.0,12.0,1.46
150,Baguette,1056,408,11.0,4.0,26.5,2.75
151,Round,1006,409,13.0,10.7,93.0,1.21
152,Baguette,438,418,43.9,8.7,87.0,5.08
153,Round,662,415,7.0,8.0,27.0,1.14
154,Round,159,415,10.5,11.3,84.0,1.08
155,Round,1051,419,19.0,22.2,149.0,1.17
156,Round,140,419,11.6,11.7,82.5,1.01
157,Marquise,436,404,38.0,15.5,354.5,2.44
158,Round,1030,419,11.6,12.5,104.0,1.07
159,Marquise,1061,425,3.6,6.8,14.5,1.87
160,Round,1001,426,11.2,12.9,99.0,1.15
161,Round,160,430,13.5,11.4,103.5,1.18
162,Round,141,434,12.1,10.2,90.0,1.19
163,Round,444,435,14.3,11.6,93.5,1.23
164,Marquise,418,424,35.2,20.0,391.0,1.76
165,Marquise,1034,428,41.0,19.1,498.0,2.15
166,Marquise,507,443,11.7,5.3,36.5,2.2
167,Round,985,445,16.5,13.4,133.5,1.23
168,Marquise,1008,430,33.3,18.3,351.5,1.82
169,Round,469,443,13.4,12.1,122.0,1.11
170,Round,163,446,12.2,10.2,88.5,1.2
171,Round,510,446,14.8,13.4,145.0,1.11
172,Marquise,956,448,13.0,22.0,129.5,1.69
173,Round,440,451,8.0,12.0,62.0,1.5
174,Round,970,452,14.9,10.0,104.5,1.48
175,Round,142,452,12.0,12.0,99.0,1.0
176,Marquise,1017,450,22.2,14.6,172.0,1.52
177,Round,483,453,18.9,18.9,218.5,1.0
178,Marquise,1030,457,21.2,13.6,180.0,1.56
179,Round,418,449,27.6,20.7,296.5,1.34
180,Round,519,458,12.7,9.2,50.5,1.38
181,Round,999,462,4.9,4.9,15.0,1.0
182,Round,168,462,11.0,12.0,84.0,1.09
183,Round,144,467,12.1,10.2,87.5,1.19
184,Marquise,968,465,32.4,15.3,309.0,2.12
185,Round,438,473,5.2,7.8,25.0,1.5
186,Marquise,440,470,7.2,11.4,46.0,1.58
187,Round,498,466,13.9,13.1,125.5,1.06
188,Baguette,1053,475,4.4,11.6,28.0,2.67
189,Marquise,1011,470,7.1,12.0,49.5,1.7
190,Marquise,1053,471,13.0,27.0,158.5,2.08
191,Round,421,472,17.3,16.4,176.5,1.05
192,Marquise,529,479,5.0,10.0,31.0,2.0
193,Round,479,477,12.1,16.1,128.0,1.33
194,Round,171,477,15.0,12.0,132.5,1.25
195,Round,1014,475,17.5,16.8,141.0,1.04
196,Marquise,456,472,26.4,16.5,272.0,1.59
197,Marquise,147,478,13.6,28.8,240.5,2.12
198,Marquise,1031,477,17.0,36.1,350.0,2.12
199,Round,973,485,12.0,12.0,99.0,1.0
200,Marquise,505,486,16.3,9.3,85.5,1.74
201,Round,994,489,14.0,15.0,145.5,1.07
202,Round,443,484,30.1,22.0,306.5,1.37
203,Round,469,492,14.7,17.1,165.0,1.16
204,Marquise,158,504,11.7,5.6,34.0,2.09
205,Round,1023,501,13.0,14.0,133.5,1.08
206,Round,162,504,21.0,16.1,229.0,1.31
207,Marquise,440,503,9.0,17.0,83.5,1.89
208,Round,186,505,13.8,11.2,96.5,1.24
209,Marquise,428,506,10.6,4.4,22.5,2.41
210,Round,973,505,12.5,12.1,108.0,1.03
211,Round,504,512,4.4,5.7,16.5,1.29
212,Round,460,510,13.0,19.4,150.0,1.5
213,Round,523,509,10.4,15.3,114.0,1.48
214,Round,1000,510,14.0,12.0,109.0,1.17
215,Round,151,513,12.8,11.6,93.0,1.1
216,Marquise,439,511,25.9,38.9,398.0,1.5
217,Round,181,523,11.2,9.4,67.0,1.19
218,Marquise,425,526,4.9,9.8,21.5,2.0
219,Round,1022,522,14.4,14.1,111.5,1.02
220,Round,164,525,10.8,10.4,72.5,1.04
221,Marquise,465,529,13.0,6.0,39.5,2.16
222,Round,471,532,7.2,5.1,21.5,1.4
223,Marquise,528,531,5.8,9.4,30.5,1.62
224,Round,548,525,14.3,15.5,129.5,1.08
225,Round,435,522,18.0,16.4,160.5,1.1
226,Marquise,522,521,16.5,32.9,277.0,1.99
227,Marquise,993,528,28.2,13.8,197.0,2.05
228,Marquise,497,524,14.0,33.9,280.5,2.43
229,Baguette,1046,539,6.0,17.0,45.0,2.83
230,Marquise,441,542,15.5,26.9,243.0,1.73
231,Round,966,538,12.4,12.6,106.5,1.02
232,Baguette,1048,543,4.0,11.9,30.0,3.0
233,Round,426,538,11.4,11.6,85.5,1.02
234,Round,186,540,10.8,10.1,63.5,1.06
235,Round,1018,540,12.9,14.5,122.0,1.12
236,Marquise,1044,546,10.1,16.9,118.5,1.68
237,Round,991,552,5.7,7.1,30.0,1.25
238,Marquise,471,554,10.0,5.7,30.5,1.74
239,Baguette,512,550,4.0,16.2,37.0,4.05
240,Marquise,160,546,20.5,46.0,286.5,2.24
241,Round,538,551,13.3,16.8,119.0,1.26
242,Round,959,551,10.8,13.3,98.5,1.24
243,Round,183,556,13.1,11.4,102.0,1.15
244,Round,1012,559,14.0,15.8,133.5,1.13
245,Marquise,445,555,19.1,31.9,277.5,1.67
246,Round,482,561,13.9,11.1,102.0,1.25
247,Round,982,560,13.0,13.9,115.0,1.07
248,Round,161,563,14.9,15.7,138.0,1.05
249,Marquise,1040,567,10.1,18.9,125.0,1.88
250,Baguette,459,568,12.0,4.2,25.0,2.83
251,Round,949,567,15.8,12.7,154.0,1.25
252,Marquise,496,571,8.4,12.8,50.0,1.52
253,Round,189,571,12.7,12.5,98.5,1.02
254,Round,461,572,13.1,9.9,88.0,1.32
255,Marquise,163,573,17.9,29.6,196.5,1.65
256,Marquise,1038,581,9.0,16.0,95.5,1.78
257,Baguette,1003,581,6.0,16.0,49.0,2.67
258,Round,467,577,14.6,21.4,163.5,1.46
259,Marquise,977,577,8.0,13.0,66.5,1.62
260,Round,483,568,22.8,27.7,312.0,1.22
261,Round,937,579,19.4,13.4,138.0,1.45
262,Baguette,1036,589,5.0,15.0,35.5,3.0
263,Round,165,590,13.0,12.3,93.0,1.06
264,Round,195,587,12.6,12.2,113.0,1.03
265,Marquise,168,598,22.0,36.7,520.5,1.66
266,Marquise,931,594,20.5,10.4,96.0,1.97
267,Round,965,598,14.8,10.6,91.0,1.41
268,Round,997,593,12.5,16.8,132.5,1.34
269,Round,1037,594,13.7,17.3,126.5,1.26
270,Round,201,598,11.8,17.5,128.0,1.48
271,Round,1022,598,21.4,24.0,280.5,1.12
272,Round,919,605,13.4,13.4,141.0,1.0
273,Round,957,605,10.3,12.8,84.5,1.24
274,Marquise,182,617,3.1,6.7,13.0,2.14
275,Round,1026,616,12.0,12.0,87.0,1.0
276,Round,212,612,12.8,18.2,135.0,1.42
277,Baguette,1002,506,135.1,14.4,238.5,9.4
278,Round,902,614,15.2,12.5,124.5,1.21
279,Round,942,620,10.3,13.1,76.0,1.27
280,Marquise,1018,619,9.9,21.0,100.5,2.13
281,Round,974,623,14.6,10.1,83.0,1.45
282,Marquise,183,630,9.0,16.0,86.5,1.78
283,Round,924,629,15.2,14.3,155.5,1.06
284,Round,228,628,12.8,13.2,117.5,1.03
285,Baguette,956,614,92.0,27.3,460.5,3.37
286,Round,977,632,11.6,8.1,47.5,1.43
287,Round,238,628,30.0,21.0,390.5,1.43
288,Round,888,623,31.5,26.7,430.5,1.18
289,Round,1015,642,4.9,5.7,19.5,1.14
290,Round,955,639,19.8,14.1,198.5,1.41
291,Baguette,991,636,16.4,2.6,26.5,6.23
292,Marquise,867,630,19.8,41.1,473.5,2.07
293,Round,907,632,24.2,19.4,295.0,1.25
294,Round,188,638,14.3,18.6,192.5,1.29
295,Marquise,987,640,33.4,20.0,529.0,1.67
296,Baguette,984,650,8.5,2.8,17.0,3.0
297,Marquise,202,649,10.2,6.6,30.0,1.55
298,Round,954,656,4.5,6.7,18.0,1.5
299,Marquise,852,650,14.0,30.5,222.0,2.17
300,Baguette,971,657,17.0,2.4,20.0,7.23
301,Round,909,652,11.3,15.0,70.5,1.33
302,Round,252,653,13.0,11.2,105.5,1.16
303,Marquise,196,625,28.0,53.4,476.5,1.9
304,Round,927,658,14.8,11.2,110.0,1.32
305,Round,846,662,14.1,14.4,117.5,1.02
306,Round,896,657,20.9,20.8,263.0,1.01
307,Round,235,668,10.6,12.7,89.5,1.2
308,Round,972,665,27.2,19.7,346.5,1.38
309,Round,262,669,14.1,12.7,105.5,1.11
310,Marquise,855,669,30.6,12.6,245.0,2.42
311,Round,899,668,22.8,25.5,347.5,1.11
312,Baguette,855,681,4.6,17.0,34.0,3.72
313,Round,835,678,12.5,14.8,116.0,1.18
314,Marquise,964,678,8.7,15.8,91.5,1.83
315,Round,272,683,11.1,12.2,72.5,1.09
316,Round,241,683,14.3,13.4,141.5,1.07
317,Marquise,931,680,18.7,37.7,470.5,2.01
318,Round,822,691,12.5,15.2,128.0,1.21
319,Marquise,890,680,17.8,29.5,307.0,1.65
320,Round,288,694,13.9,12.5,83.5,1.11
321,Round,251,693,13.4,18.4,164.0,1.37
322,Round,855,696,12.7,16.3,128.5,1.28
323,Round,949,698,17.9,22.1,233.5,1.23
324,Marquise,900,709,7.0,4.0,17.5,1.75
325,Round,226,703,15.2,14.1,132.0,1.08
326,Round,811,704,17.8,12.9,161.5,1.38
327,Round,299,712,6.4,5.3,20.5,1.21
328,Round,931,714,14.2,17.4,143.5,1.22
329,Marquise,267,708,10.3,17.4,103.0,1.7
330,Round,843,711,13.3,16.1,143.5,1.21
331,Marquise,312,712,9.2,18.4,65.5,2.0
332,Round,879,712,20.0,15.0,195.5,1.33
333,Marquise,244,722,5.1,11.7,25.5,2.31
334,Marquise,908,719,17.0,10.7,102.0,1.59
335,Round,797,716,14.1,15.6,136.0,1.1
336,Round,274,717,13.3,16.2,139.0,1.22
337,Round,324,720,13.9,19.2,169.5,1.38
338,Round,382,716,15.6,23.3,243.0,1.5
339,Marquise,405,716,24.5,15.1,269.5,1.62
340,Baguette,261,724,2.7,9.3,18.5,3.48
341,Round,349,726,10.0,14.0,84.5,1.4
342,Round,830,729,14.8,16.1,139.0,1.09
343,Round,242,727,17.2,21.8,226.5,1.27
344,Round,290,729,12.9,13.0,95.0,1.01
345,Marquise,367,729,7.3,11.4,60.5,1.57
346,Marquise,274,735,2.8,7.1,13.0,2.5
347,Round,782,727,17.8,14.4,167.0,1.24
348,Round,862,731,19.8,18.4,273.0,1.08
349,Marquise,256,737,13.4,6.3,48.0,2.14
350,Round,911,727,14.3,16.7,108.5,1.17
351,Baguette,282,742,2.4,9.8,16.0,4.07
352,Marquise,307,742,7.3,13.8,56.5,1.89
353,Round,765,736,21.4,17.6,210.0,1.21
354,Marquise,408,736,20.4,35.5,446.5,1.74
355,Round,816,740,16.6,15.6,175.0,1.06
356,Round,257,741,17.4,21.9,232.0,1.26
357,Marquise,324,743,15.3,9.3,64.0,1.64
358,Marquise,378,743,12.8,19.6,99.0,1.53
359,Round,372,753,23.2,23.5,249.0,1.01
360,Round,360,744,19.9,18.4,198.0,1.08
361,Baguette,300,753,1.8,14.3,17.5,8.0
362,Round,749,747,17.8,12.2,153.5,1.46
363,Round,849,744,21.3,17.8,207.5,1.2
364,Marquise,274,747,21.5,13.3,165.0,1.62
365,Round,437,755,11.3,10.6,85.0,1.07
366,Marquise,801,750,23.5,13.7,185.0,1.72
367,Marquise,282,753,18.3,11.6,126.5,1.58
368,Round,732,755,19.2,13.3,175.0,1.45
369,Round,290,760,18.3,19.7,268.0,1.07
370,Marquise,786,760,20.9,11.7,133.5,1.79
371,Round,716,762,17.3,13.3,163.0,1.3
372,Round,837,760,14.8,16.3,171.5,1.1
373,Round,447,764,14.4,11.8,104.0,1.22
374,Marquise,889,772,3.6,8.2,16.0,2.28
375,Round,334,765,34.1,23.6,439.0,1.44
376,Baguette,306,770,12.5,4.3,18.5,2.87
377,Marquise,623,762,16.1,28.5,324.5,1.77
378,Round,699,768,18.0,13.0,175.5,1.39
379,Round,365,764,19.7,20.8,164.5,1.06
380,Marquise,397,762,16.3,30.1,291.0,1.85
381,Round,423,770,8.0,11.2,43.0,1.39
382,Marquise,355,775,3.5,6.4,13.0,1.8
383,Round,459,771,13.9,19.2,174.0,1.39
384,Baguette,260,728,23.4,98.8,581.0,4.22
385,Round,646,769,13.0,17.8,150.5,1.37
386,Round,683,772,16.7,14.3,158.0,1.16
387,Round,582,773,15.1,11.9,107.5,1.27
388,Round,660,773,18.3,24.6,245.0,1.35
389,Marquise,765,772,23.6,13.8,205.0,1.71
390,Marquise,817,773,21.0,11.7,124.5,1.79
391,Round,640,776,18.3,17.5,196.5,1.04
392,Round,476,778,12.9,15.8,128.0,1.23
393,Baguette,543,780,34.9,12.1,261.0,2.88
394,Marquise,879,775,11.3,23.3,208.0,2.06
395,Round,433,781,15.0,13.9,145.5,1.08
396,Round,491,781,13.9,18.2,149.5,1.31
397,Round,750,780,17.7,14.0,178.0,1.26
398,Marquise,599,770,17.0,30.4,272.5,1.79
399,Round,529,785,15.9,12.9,123.5,1.23
400,Round,522,788,11.4,8.3,53.0,1.37
401,Marquise,877,785,9.1,19.4,121.0,2.14
402,Marquise,798,795,17.0,10.4,87.0,1.63
403,Marquise,732,788,20.6,13.0,179.5,1.59
404,Round,451,790,14.6,16.5,160.5,1.13
405,Round,662,790,10.6,14.8,113.5,1.4
406,Round,642,789,21.9,15.2,195.0,1.44
407,Round,590,790,26.5,28.3,345.5,1.06
408,Round,713,794,20.2,13.7,150.5,1.47
409,Marquise,409,796,9.3,16.0,83.5,1.72
410,Round,368,803,6.9,9.7,45.0,1.4
411,Round,574,798,15.0,13.6,136.0,1.1
412,Marquise,353,797,26.8,12.3,185.5,2.18
413,Marquise,465,797,14.4,26.3,246.5,1.83
414,Round,608,802,9.2,12.0,61.5,1.31
415,Round,680,799,12.0,14.9,106.0,1.25
416,Round,699,799,13.0,17.0,135.5,1.31
417,Round,781,797,15.7,16.3,165.5,1.04
418,Marquise,486,803,8.0,14.0,54.0,1.75
419,Marquise,491,808,6.7,4.0,17.0,1.67
420,Round,555,806,15.2,13.0,110.5,1.17
421,Marquise,425,808,12.5,19.7,154.0,1.57
422,Marquise,495,808,12.7,22.4,195.0,1.77
423,Round,546,813,5.1,6.3,17.5,1.25
424,Round,551,812,10.0,9.0,40.0,1.11
425,Marquise,855,803,14.8,22.6,184.5,1.52
426,Marquise,515,810,11.0,20.0,150.0,1.82
427,Round,536,810,15.5,12.0,86.5,1.29
428,Round,760,808,17.4,17.0,171.0,1.03
429,Baguette,817,776,76.7,5.6,106.5,13.72
430,Marquise,395,814,17.8,28.6,360.0,1.61
431,Round,735,817,19.8,13.4,159.0,1.47
432,Round,441,818,13.9,15.2,123.5,1.1
433,Round,592,820,12.9,14.7,108.5,1.15
434,Marquise,713,823,24.7,15.5,249.0,1.59
435,Round,832,814,26.6,26.6,410.0,1.0
436,Round,699,827,10.0,15.0,92.0,1.5
437,Round,805,828,16.9,15.1,98.0,1.12
438,Marquise,459,828,16.5,35.2,335.0,2.13
439,Round,574,828,16.4,13.8,134.0,1.19
440,Round,653,831,16.1,14.8,147.5,1.09
441,Round,674,830,10.0,10.0,60.5,1.0
442,Marquise,793,836,13.9,5.8,45.0,2.42
443,Baguette,828,826,8.9,25.0,121.5,2.8
444,Marquise,537,835,31.8,14.7,275.5,2.16
445,Round,414,831,19.4,19.1,160.5,1.01
446,Baguette,493,835,15.4,41.7,341.5,2.72
447,Marquise,525,843,5.5,11.1,23.5,2.0
448,Round,805,838,22.6,26.9,292.0,1.19
449,Marquise,539,849,7.1,3.5,12.5,2.0
450,Baguette,743,842,51.2,5.2,120.0,9.84
451,Round,425,839,12.8,12.8,128.0,1.0
452,Baguette,464,850,2.4,18.7,18.0,7.82
453,Baguette,604,846,4.0,17.0,32.0,4.22
454,Baguette,803,843,4.1,17.9,46.5,4.32
455,Baguette,728,853,24.5,2.3,19.5,10.7
456,Baguette,485,857,2.5,22.1,20.0,8.81
457,Round,604,858,5.0,4.0,14.5,1.25
458,Marquise,631,852,35.1,17.1,314.0,2.05
459,Baguette,702,857,25.1,2.2,14.0,11.24
460,Baguette,708,858,34.1,3.7,57.5,9.31
461,Baguette,410,819,9.9,96.6,223.0,9.71
462,Baguette,685,860,4.2,21.1,45.5,5.0
463,Marquise,430,846,18.9,35.8,500.0,1.9
464,Baguette,496,863,3.6,9.2,12.0,2.53
465,Round,586,857,16.7,18.2,171.5,1.09
466,Round,663,857,9.2,7.8,48.0,1.18
467,Baguette,506,865,3.0,9.0,16.0,3.0
468,Baguette,516,866,5.1,46.0,88.5,9.07
469,Baguette,507,862,2.4,24.2,19.5,10.04
470,Baguette,570,865,11.3,3.6,18.5,3.14
471,Round,617,859,14.7,9.9,83.5,1.49
472,Baguette,544,855,53.9,5.1,66.5,10.5
473,Marquise,464,858,19.2,12.3,157.5,1.57
474,Round,736,858,26.1,23.3,429.0,1.12
475,Marquise,636,871,4.0,8.0,19.0,2.0
476,Round,641,866,9.4,13.4,59.0,1.43
477,Round,684,865,18.8,19.8,198.5,1.06
478,Marquise,475,862,20.1,31.7,421.0,1.58
479,Round,576,866,12.1,15.0,124.5,1.24
480,Marquise,696,867,6.8,14.1,23.5,2.08
481,Round,702,864,14.5,20.0,222.5,1.38
482,Round,716,863,21.0,30.0,449.5,1.43
483,Round,618,873,3.6,5.4,12.5,1.5
484,Marquise,496,872,16.5,8.9,58.0,1.85
485,Round,565,870,15.0,13.0,153.5,1.15
486,Round,644,872,9.9,6.9,41.0,1.43
487,Marquise,506,868,10.1,21.5,80.0,2.14
488,Marquise,558,870,16.0,8.0,52.0,2.0
489,Marquise,512,869,13.9,8.2,62.5,1.69
490,Round,518,872,18.6,14.2,161.5,1.31
491,Round,528,872,16.0,13.0,77.5,1.23
492,Marquise,540,881,8.0,16.0,44.5,2.0
493,Round,540,872,13.9,20.9,168.0,1.5
